1072758	|	1
1072758	|	2
1072758	|	3
1072758	|	4
1072758	|	5
1072758	|	6
1072758	|	7
1072758	|	8
1072758	|	9
1072758	|	10
1072758	|	11
1072758	|	12
1224715	|	0
1224715	|	1
1224715	|	2
1234701	|	0
1234701	|	2
1234701	|	3
1234701	|	4
1234701	|	5
1234701	|	6
1234701	|	7
1234701	|	8
1252316	|	1
1252316	|	2
1252316	|	3
1252316	|	4
1252316	|	5
1252316	|	6
1252316	|	7
1252316	|	8
1252316	|	9
1295812	|	0
1295812	|	1
1295812	|	2
1295812	|	3
1317606	|	0
1317606	|	1
1317606	|	2
1317606	|	3
1317606	|	4
1317606	|	5
1317606	|	6
1317606	|	7
1317606	|	8
1317606	|	9
1317606	|	10
1317606	|	11
1317606	|	12
1317606	|	13
1317606	|	14
1317606	|	15
1317606	|	16
1333777	|	0
1333777	|	1
1333777	|	2
1333777	|	3
1333777	|	4
1333777	|	5
1333777	|	6
1333777	|	7
1333777	|	8
1333777	|	9
1333777	|	10
1333777	|	11
1333777	|	12
1333777	|	13
1333777	|	14
1333777	|	15
1333777	|	16
1333777	|	17
1548434	|	0
1548434	|	1
1548434	|	3
1548434	|	4
1548434	|	5
1548434	|	6
1548434	|	7
1548434	|	8
1548434	|	9
1548434	|	10
1548434	|	11
1548434	|	12
1587698	|	0
1587698	|	1
1587698	|	2
1587698	|	3
1587698	|	4
1587698	|	5
1587698	|	6
1587698	|	7
1587698	|	8
1587698	|	9
1587698	|	10
1587698	|	11
1587698	|	12
1587698	|	13
1587698	|	14
1587698	|	15
1587698	|	16
1587698	|	17
1587698	|	18
1661251	|	0
1661251	|	1
1661251	|	4
1685976	|	0
1685976	|	1
1685976	|	2
1685976	|	3
1685976	|	4
1685976	|	5
1685976	|	6
1685976	|	7
1685976	|	8
1685976	|	9
1685976	|	10
1685976	|	11
1685976	|	12
1685976	|	13
1685976	|	14
1685976	|	15
1685976	|	16
1685976	|	17
1714412	|	0
1714412	|	1
1714412	|	2
1714412	|	3
1714412	|	5
1714412	|	6
1714412	|	7
1714412	|	8
1714412	|	9
1793474	|	0
1793474	|	1
1793474	|	2
1793474	|	3
1793474	|	4
1793474	|	5
1793474	|	6
1793474	|	7
1793474	|	8
1793474	|	9
1793474	|	10
1793474	|	11
1869413	|	0
1869413	|	1
1869413	|	2
1869413	|	3
1869413	|	4
1869413	|	5
1869413	|	6
1869413	|	7
1869413	|	8
1869413	|	9
1869413	|	10
1869413	|	11
1869413	|	12
1869413	|	13
1869413	|	14
1869413	|	15
1869413	|	16
1869413	|	17
1869413	|	18
1915560	|	0
1915560	|	1
1915560	|	2
1915560	|	3
1915560	|	4
2214341	|	0
2214341	|	1
2214341	|	2
2214341	|	3
2214341	|	4
2214341	|	5
2214341	|	6
2214341	|	7
2214341	|	8
2214341	|	9
2222675	|	0
2222675	|	1
2222675	|	2
2222675	|	3
2222675	|	4
2222675	|	5
2222675	|	6
2222675	|	7
2222675	|	8
2222675	|	9
2222675	|	10
2222675	|	11
2222675	|	12
2222675	|	13
2222675	|	14
2222675	|	15
2222675	|	16
2264683	|	0
2264683	|	1
2264683	|	2
2264683	|	3
2264683	|	4
2264683	|	5
2264683	|	6
2264683	|	7
2264683	|	8
2264683	|	9
2264683	|	10
2264683	|	11
2264683	|	12
2303561	|	0
2303561	|	1
2303561	|	2
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	8
2326122	|	9
2326122	|	10
2379523	|	0
2379523	|	1
2379523	|	2
2379523	|	3
2379523	|	4
2379523	|	5
2379523	|	6
2379523	|	7
2379523	|	8
2379523	|	9
2379523	|	10
2379523	|	11
2379523	|	12
2379523	|	13
2379523	|	14
2379523	|	15
2379523	|	16
2495475	|	0
2573982	|	1
2573982	|	2
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2631831	|	0
2644862	|	0
2644862	|	1
2644862	|	2
2644862	|	3
2644862	|	4
2644862	|	5
2644862	|	6
2644862	|	7
2676291	|	0
2676291	|	1
2676291	|	2
2676291	|	3
2676291	|	4
2676291	|	5
2676291	|	6
2676291	|	7
2676291	|	8
2676291	|	9
2676291	|	10
2676291	|	11
2676291	|	12
2676291	|	13
2676291	|	14
2676291	|	15
2676291	|	16
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
2975663	|	0
2975663	|	1
2975663	|	2
2975663	|	3
2994443	|	0
2994443	|	1
2994443	|	3
2994443	|	4
2994443	|	5
2994443	|	6
2994443	|	7
2994443	|	8
3011362	|	0
3011362	|	2
3011362	|	3
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
3011362	|	14
3011362	|	15
3087862	|	0
3087862	|	1
3157018	|	0
3157018	|	1
3157018	|	2
3157018	|	3
3157018	|	4
3157018	|	5
3157018	|	6
3157018	|	7
3157018	|	8
3157018	|	9
3157018	|	10
3157018	|	11
3166066	|	1
3166066	|	2
3166066	|	3
3166066	|	4
3166066	|	5
3190488	|	0
3190488	|	1
3190488	|	2
3190488	|	3
3190488	|	4
3190488	|	5
3190488	|	6
3190488	|	7
3190488	|	8
3254130	|	0
3254130	|	1
3254130	|	2
3254130	|	3
3287402	|	0
3287402	|	2
3331285	|	1
3413571	|	0
3413571	|	1
3413571	|	2
3413571	|	3
3413571	|	4
3413571	|	5
3413571	|	6
3413571	|	7
3574539	|	0
3574539	|	1
3574539	|	2
3574539	|	3
3574539	|	4
3574539	|	5
3574539	|	6
3574539	|	7
3591497	|	0
3591497	|	2
3591497	|	3
3591497	|	4
3591497	|	5
3702364	|	0
3702364	|	1
3702364	|	2
3702364	|	3
3702364	|	4
3702364	|	5
3702364	|	6
3702364	|	7
3702364	|	8
3702364	|	9
3702364	|	10
3702364	|	11
3702364	|	12
3702364	|	13
3702364	|	14
3702364	|	15
3702364	|	16
3702364	|	17
3702364	|	18
3702364	|	19
3751329	|	0
3751329	|	1
3751329	|	2
3751329	|	3
3751329	|	4
3751329	|	5
3751329	|	6
3751329	|	7
3843963	|	0
3843963	|	1
3843963	|	2
3843963	|	3
3843963	|	4
3843963	|	5
3887358	|	0
3887358	|	1
3931162	|	0
3931162	|	1
3931162	|	2
3931162	|	3
3981781	|	0
3981781	|	1
3981781	|	2
3981781	|	3
3981781	|	4
4005707	|	0
4005707	|	1
4005707	|	2
4005707	|	3
4005707	|	4
4005707	|	5
4005707	|	6
4005707	|	7
4005707	|	8
4005707	|	9
4005707	|	10
4005707	|	11
4005707	|	13
4012459	|	0
4012459	|	1
4054847	|	0
4054847	|	1
4054847	|	2
4054847	|	3
4054847	|	4
4054847	|	5
4054847	|	6
4054847	|	7
4054847	|	8
4054847	|	9
4054847	|	10
4054847	|	11
4054847	|	12
4346130	|	0
4361980	|	0
4361980	|	1
4387804	|	0
4387804	|	1
4387804	|	2
4387804	|	3
4387804	|	4
4474805	|	0
4474805	|	1
4474805	|	2
4474805	|	3
4474805	|	4
4474805	|	5
4474805	|	6
4474805	|	7
4621516	|	0
4621516	|	2
4647691	|	0
4647691	|	1
4647691	|	2
4647691	|	3
4647691	|	4
4647691	|	5
4647691	|	6
4647691	|	7
4647691	|	8
4647691	|	10
4654886	|	0
4654886	|	1
4654886	|	2
4654886	|	3
4654886	|	4
4654886	|	5
4654886	|	6
4654886	|	7
4654886	|	8
4654886	|	9
4654886	|	10
4654886	|	11
4654886	|	12
4654886	|	13
4654886	|	14
4693972	|	0
4693972	|	1
4693972	|	2
4693972	|	3
4693972	|	4
4693972	|	5
4693972	|	6
4693972	|	7
4693972	|	8
4693972	|	9
4693972	|	10
4693972	|	11
4693972	|	12
4693972	|	13
4739336	|	0
4739336	|	1
4739336	|	2
4739336	|	3
4739336	|	4
4739336	|	5
4739336	|	6
4739336	|	7
4739336	|	8
4739336	|	9
4739336	|	10
4739336	|	11
4739336	|	12
4739336	|	13
4739336	|	14
4739336	|	15
4739336	|	16
4739336	|	17
4739336	|	18
4739336	|	19
4776758	|	0
4776758	|	1
4776758	|	2
4776758	|	3
4776758	|	4
4776758	|	5
4776758	|	6
4776758	|	7
4776758	|	8
4776758	|	9
4776758	|	10
4776758	|	11
4776758	|	12
4776758	|	13
4776758	|	14
4776758	|	15
4776758	|	16
4776758	|	17
4785795	|	0
4785795	|	1
4785795	|	2
4785795	|	3
4785795	|	4
4785795	|	5
4785795	|	6
4785795	|	7
4785795	|	8
4785795	|	9
4841966	|	0
4841966	|	1
4841966	|	2
4841966	|	3
4866905	|	0
4880677	|	0
4880677	|	1
4880677	|	2
4880677	|	3
4880677	|	4
4890021	|	0
4890021	|	1
4890021	|	2
4890021	|	3
4973393	|	0
4973393	|	1
4973393	|	2
4973393	|	4
4973393	|	5
4973393	|	6
4973393	|	7
4973393	|	8
4973393	|	9
4973393	|	10
4973982	|	1
4973982	|	2
4973982	|	3
4973982	|	4
4973982	|	5
4973982	|	6
4987200	|	0
4987200	|	1
4987200	|	2
4987200	|	3
4987200	|	4
4987200	|	5
4987200	|	6
4987200	|	7
4987200	|	9
4987200	|	10
4987200	|	11
4987200	|	12
4987200	|	13
5000620	|	0
5000620	|	1
5000620	|	2
5000620	|	3
5000620	|	4
5000620	|	5
5000620	|	6
5000620	|	7
5000620	|	8
5000620	|	9
5080910	|	0
5080910	|	1
5080910	|	2
5080910	|	3
5080910	|	4
5080910	|	5
5080910	|	6
5080910	|	7
5080910	|	8
5080910	|	9
5080910	|	10
5080910	|	11
5080910	|	12
5080910	|	13
5083957	|	0
5141536	|	0
5141536	|	3
5141536	|	4
5141536	|	6
5157117	|	0
5157117	|	1
5157117	|	2
5157117	|	3
5157117	|	4
5157117	|	5
5157117	|	6
5201351	|	0
5201351	|	1
5201351	|	2
5201351	|	3
5201351	|	4
5251294	|	0
5251294	|	1
5251294	|	2
5251294	|	3
5251294	|	4
5251294	|	5
5251294	|	6
5251294	|	7
5251294	|	8
5251294	|	9
5251294	|	10
5251294	|	11
5251294	|	12
5251294	|	13
5251294	|	14
5252803	|	0
5252803	|	1
5252803	|	2
5252803	|	3
5252803	|	4
5252803	|	5
5335864	|	0
5335864	|	1
5335864	|	2
5335864	|	3
5335864	|	4
5335864	|	5
5335864	|	6
5335864	|	7
5335864	|	8
5335864	|	9
5335864	|	10
5335864	|	11
5335864	|	12
5335864	|	13
5335864	|	14
5335864	|	15
5335864	|	16
5336004	|	0
5336004	|	1
5336004	|	2
5336004	|	3
5418740	|	0
5418740	|	2
5418740	|	3
5418740	|	4
5418740	|	5
5418740	|	6
5418740	|	8
5418740	|	9
5418740	|	10
5418740	|	11
5418740	|	12
5418740	|	13
5418740	|	14
5418740	|	15
5418740	|	16
5418740	|	17
5418740	|	18
5419583	|	0
5419583	|	1
5419583	|	2
5419583	|	3
5419583	|	4
5419583	|	6
5419583	|	7
5419583	|	8
5419583	|	9
5419583	|	10
5419583	|	11
5419583	|	12
5419583	|	13
5419583	|	14
5419583	|	15
5419583	|	16
5419583	|	17
5419583	|	18
5419583	|	19
5568164	|	0
5568164	|	1
5568164	|	2
5568164	|	3
5568164	|	4
5568164	|	5
5568164	|	6
5568164	|	7
5568164	|	8
5568164	|	9
5568164	|	10
5568164	|	11
5568164	|	12
5568164	|	13
5568164	|	14
5568164	|	15
5568164	|	16
5568164	|	17
5568164	|	18
5579837	|	0
5579837	|	1
5579837	|	2
5579837	|	3
5579837	|	4
5579837	|	5
5579837	|	6
5579837	|	7
5579837	|	8
5579837	|	9
5579837	|	10
5579837	|	11
5579837	|	12
5579837	|	13
5598807	|	0
5598807	|	1
5598807	|	2
5598807	|	3
5598807	|	4
5598807	|	5
5598807	|	6
5598807	|	7
5598807	|	8
5598807	|	10
5598807	|	11
5598807	|	12
5598807	|	13
5612581	|	1
5612581	|	2
5612581	|	3
5612581	|	4
5612581	|	5
5612581	|	6
5612581	|	7
5612581	|	8
5612581	|	9
5612581	|	10
5612581	|	11
5653606	|	0
5653606	|	1
5653606	|	2
5653606	|	3
5653606	|	4
5653606	|	5
5653606	|	6
5653606	|	7
5653606	|	8
5653606	|	9
5653606	|	10
5653606	|	11
5653606	|	12
5653606	|	13
5653606	|	14
5653606	|	15
5686922	|	0
5686922	|	1
5686922	|	2
5686922	|	3
5686922	|	4
5686922	|	5
5686922	|	6
5686922	|	7
5686922	|	8
5686922	|	9
5686922	|	10
5686922	|	11
5686922	|	12
5686922	|	13
5686922	|	14
5686922	|	15
5686922	|	16
5686922	|	17
5712209	|	0
5712209	|	1
5712209	|	2
5712209	|	3
5795522	|	0
5795522	|	1
5795522	|	2
5795522	|	3
5795522	|	4
5795522	|	5
5795522	|	6
5795522	|	7
5795522	|	8
5795522	|	9
5795522	|	10
5795522	|	11
5795522	|	12
5795522	|	13
5795522	|	14
5844063	|	1
5844063	|	2
5921194	|	0
5921194	|	1
5921194	|	2
5921194	|	3
5921194	|	4
5921194	|	5
5921194	|	6
5921194	|	7
5921194	|	8
5921194	|	9
5925508	|	0
5925508	|	1
5925508	|	2
5925508	|	3
5925508	|	4
5925508	|	5
5925508	|	6
5925508	|	7
5925508	|	8
5925508	|	9
5925508	|	10
5925508	|	11
5925508	|	12
5925508	|	13
5925508	|	14
5925508	|	15
6095860	|	0
6095860	|	1
6095860	|	2
6095860	|	3
6095860	|	4
6095860	|	6
6131583	|	0
6131583	|	1
6211348	|	0
6211348	|	1
6211348	|	2
6211348	|	3
6211348	|	4
6211348	|	5
6224658	|	0
6224658	|	1
6224658	|	2
6224658	|	3
6224658	|	4
6224658	|	5
6224658	|	6
6224658	|	7
6224658	|	8
6224658	|	9
6224658	|	10
6310214	|	0
6310214	|	1
6310214	|	2
6310214	|	3
6310214	|	4
6310214	|	5
6310214	|	6
6310214	|	7
6341740	|	0
6341740	|	1
6341740	|	3
6341740	|	4
6341740	|	5
6341740	|	6
6341740	|	7
6341740	|	8
6341740	|	9
6341740	|	10
6341740	|	11
6341740	|	12
6341740	|	13
6341740	|	14
6341740	|	15
6341740	|	16
6341740	|	17
6341740	|	18
6341740	|	19
6371830	|	0
6371830	|	1
6371830	|	2
6371830	|	3
6371830	|	4
6371830	|	5
6371830	|	6
6371830	|	7
6371830	|	8
6371830	|	9
6371830	|	10
6371830	|	11
6371830	|	12
6371830	|	13
6376170	|	0
6376170	|	1
6376170	|	2
6376170	|	3
6376170	|	4
6391254	|	0
6391254	|	1
6391254	|	2
6391254	|	3
6391254	|	4
6391254	|	5
6391254	|	6
6391254	|	7
6391254	|	9
6391254	|	10
6391254	|	11
6391254	|	12
6391254	|	13
6391254	|	14
6391254	|	15
6391254	|	16
6391254	|	17
6391254	|	18
6391254	|	19
6399568	|	0
6399568	|	1
6399568	|	2
6399568	|	3
6399568	|	4
6399568	|	5
6399568	|	6
6399568	|	7
6399568	|	8
6399568	|	10
6399568	|	11
6399568	|	12
6429815	|	0
6429815	|	1
6429815	|	2
6429815	|	3
6429815	|	4
6429815	|	5
6429815	|	6
6429815	|	7
6429815	|	8
6429815	|	9
6429815	|	11
6429815	|	12
6429815	|	13
6429815	|	14
6429815	|	15
6429815	|	16
6429815	|	17
6429815	|	18
6605704	|	1
6605704	|	2
6605704	|	3
6605704	|	4
6605704	|	5
6616628	|	0
6763882	|	1
6763882	|	2
6763882	|	3
6763882	|	4
6763882	|	5
6763882	|	6
6763882	|	7
6763882	|	8
6763882	|	9
6763882	|	10
6763882	|	12
6778422	|	1
6778422	|	2
6778422	|	3
6778422	|	4
6786024	|	0
6786024	|	1
6786024	|	2
6786024	|	3
6786024	|	4
6786024	|	5
6786024	|	6
6797558	|	0
6797558	|	1
6797558	|	2
6797558	|	3
6797558	|	4
6797558	|	5
6797558	|	6
6797558	|	7
6797558	|	8
6797558	|	9
6797558	|	10
6797558	|	11
6797558	|	12
6797558	|	13
6797558	|	14
6797558	|	15
6797558	|	16
6797558	|	17
6797558	|	18
6828075	|	0
6828075	|	1
6828075	|	2
6828075	|	3
6828075	|	4
6828075	|	5
6828075	|	6
6828075	|	7
6828075	|	8
6828075	|	9
6828075	|	10
6828075	|	11
6828075	|	12
6828075	|	13
6898236	|	0
6898236	|	2
6926228	|	0
6926228	|	1
6926228	|	2
6926228	|	3
6926228	|	4
6926228	|	5
6926228	|	6
6926228	|	7
6926228	|	8
6926228	|	9
6926228	|	10
6926228	|	11
6926228	|	12
7010386	|	0
7010386	|	1
7010386	|	2
7010386	|	3
7010386	|	4
7010386	|	5
7010386	|	6
7010386	|	7
7010386	|	8
7010386	|	9
7010386	|	10
7010386	|	11
7010386	|	12
7010386	|	13
7010386	|	14
7019895	|	0
7019895	|	1
7019895	|	2
7084036	|	0
7084036	|	1
7084036	|	2
7084036	|	3
7084036	|	4
7084036	|	5
7084036	|	6
7084036	|	7
7084036	|	8
7084036	|	9
7084036	|	10
7084036	|	11
7084036	|	12
7084036	|	13
7084036	|	14
7084036	|	15
7119191	|	0
7119191	|	1
7119191	|	2
7119191	|	3
7119191	|	4
7119191	|	5
7119191	|	6
7119191	|	7
7119191	|	8
7119191	|	9
7119191	|	10
7119191	|	11
7119191	|	12
7119191	|	13
7119191	|	14
7131309	|	0
7131309	|	1
7131309	|	2
7131309	|	3
7131309	|	4
7131309	|	5
7131309	|	6
7131309	|	7
7131309	|	8
7131309	|	9
7131309	|	10
7131309	|	11
7193672	|	0
7193672	|	1
7193672	|	3
7193672	|	4
7193672	|	6
7193672	|	8
7193672	|	9
7193672	|	10
7193672	|	11
7203044	|	0
7203044	|	1
7203044	|	2
7244201	|	0
7244201	|	1
7244201	|	2
7244201	|	3
7244201	|	4
7244201	|	5
7244201	|	6
7244201	|	7
7244201	|	9
7244201	|	10
7244201	|	11
7244201	|	12
7244201	|	13
7244201	|	14
7244201	|	15
7244201	|	16
7244201	|	17
7244201	|	18
7253152	|	0
7253152	|	1
7253152	|	2
7253152	|	3
7253152	|	4
7253152	|	5
7253152	|	6
7253152	|	7
7253152	|	8
7253152	|	9
7253152	|	10
7253152	|	11
7253152	|	12
7253152	|	13
7253152	|	14
7253152	|	15
7253152	|	16
7294912	|	0
7294912	|	1
7294912	|	2
7294912	|	3
7294912	|	4
7294912	|	5
7321116	|	0
7321116	|	1
7321116	|	2
7321116	|	4
7321116	|	5
7321116	|	6
7321116	|	7
7321116	|	9
7343132	|	0
7343132	|	1
7343132	|	3
7343132	|	4
7343132	|	5
7343132	|	6
7343132	|	7
7343132	|	8
7343132	|	9
7343132	|	10
7343132	|	11
7343132	|	12
7519653	|	0
7519653	|	1
7519653	|	2
7519653	|	3
7519653	|	4
7519653	|	5
7519653	|	6
7519653	|	7
7519653	|	8
7519653	|	9
7519653	|	10
7519653	|	11
7519653	|	12
7519653	|	13
7519653	|	14
7569324	|	0
7569324	|	1
7569324	|	2
7688341	|	0
7688341	|	1
7688341	|	2
7688341	|	3
7688341	|	4
7688341	|	5
7688341	|	6
7688341	|	7
7688341	|	8
7688341	|	9
7688341	|	10
7688341	|	11
7688341	|	12
7688341	|	13
7688341	|	14
7688341	|	15
7688341	|	16
7688341	|	17
7688341	|	18
7692088	|	0
7692088	|	1
7692088	|	2
7692088	|	3
7692088	|	4
7692088	|	5
7692088	|	6
7692088	|	7
7692088	|	8
7692088	|	9
7692088	|	10
7692088	|	11
7692088	|	12
7692088	|	13
7692088	|	14
7701247	|	0
7701247	|	1
7701247	|	2
7701247	|	3
7701247	|	4
7701247	|	5
7701247	|	6
7701247	|	8
7715567	|	0
7715567	|	1
7715567	|	2
7715567	|	3
7715567	|	4
7715567	|	5
7715567	|	6
7715567	|	7
7715567	|	9
7715567	|	10
7715567	|	11
7715567	|	12
7715567	|	13
7715567	|	14
7715567	|	15
7715567	|	16
7715567	|	17
7715567	|	18
7833394	|	0
7833394	|	1
7833394	|	2
7833394	|	3
7833394	|	4
7833394	|	5
7833394	|	6
7833394	|	7
7833394	|	8
7833394	|	9
7833394	|	10
7833394	|	11
7833394	|	12
7833394	|	13
7833394	|	14
7833394	|	15
7833394	|	16
7833394	|	17
7836139	|	0
7836139	|	1
7836139	|	2
7836139	|	3
7836139	|	4
7836139	|	5
7836139	|	6
7836139	|	7
7836139	|	8
7836139	|	9
7837224	|	0
7837224	|	1
7837224	|	2
7837224	|	3
7837224	|	4
7837224	|	5
7854649	|	0
7854649	|	2
7937307	|	0
7937307	|	1
7937307	|	2
7937307	|	3
7937307	|	4
7937307	|	5
7937307	|	6
7937307	|	7
7937307	|	8
7937307	|	9
7937307	|	10
7937307	|	11
7937307	|	12
7937307	|	13
7968962	|	0
7968962	|	1
7968962	|	2
7968962	|	3
7968962	|	4
7968962	|	5
7968962	|	6
7968962	|	7
7968962	|	8
7968962	|	9
7968962	|	10
7968962	|	11
7968962	|	12
8117153	|	0
8117153	|	1
8117153	|	2
8117153	|	3
8117153	|	4
8117153	|	5
8117153	|	8
8117153	|	9
8117153	|	10
8117153	|	11
8117153	|	12
8117153	|	13
8117153	|	14
8148565	|	0
8148565	|	1
8149004	|	0
8149004	|	1
8149004	|	2
8149004	|	3
8149004	|	5
8149004	|	6
8149004	|	7
8191442	|	0
8191442	|	1
8191442	|	2
8191442	|	3
8191442	|	4
8191442	|	5
8191442	|	6
8191442	|	7
8191442	|	8
8191442	|	9
8191442	|	10
8191442	|	11
8191442	|	12
8191442	|	13
8191442	|	14
8196362	|	0
8196362	|	1
8196362	|	2
8196362	|	3
8196362	|	4
8196362	|	5
8196362	|	6
8196362	|	7
8272214	|	0
8272214	|	1
8272214	|	2
8272214	|	3
8272214	|	4
8272214	|	5
8272214	|	6
8272214	|	7
8272214	|	8
8272214	|	9
8272214	|	10
8334492	|	0
8334492	|	1
8334492	|	2
8334492	|	3
8334492	|	4
8334492	|	5
8334492	|	6
8334492	|	7
8334492	|	8
8334492	|	9
8334492	|	10
8334492	|	11
8334492	|	12
8334492	|	13
8334492	|	14
8334492	|	15
8334492	|	16
8334492	|	17
8334492	|	19
8445195	|	0
8445195	|	1
8445195	|	2
8445195	|	3
8445195	|	4
8445195	|	5
8445195	|	6
8469342	|	0
8469342	|	1
8469342	|	2
8469342	|	3
8469342	|	4
8469342	|	5
8480046	|	0
8480046	|	1
8481800	|	0
8481800	|	1
8481800	|	2
8481800	|	4
8481800	|	5
8481800	|	6
8481800	|	7
8481800	|	8
8481800	|	10
8481800	|	11
8522235	|	0
8522235	|	1
8522235	|	2
8522235	|	3
8522235	|	4
8522235	|	5
8522235	|	6
8522235	|	7
8522235	|	8
8522235	|	9
8522235	|	10
8522235	|	11
8580035	|	0
8580035	|	1
8580035	|	2
8580035	|	3
8605844	|	0
8605844	|	1
8605844	|	2
8605844	|	3
8605844	|	4
8605844	|	5
8605844	|	6
8605844	|	7
8605844	|	8
8605844	|	9
8605844	|	10
8605844	|	11
8605844	|	12
8605844	|	13
8605844	|	14
8605844	|	15
8605844	|	16
8605844	|	17
8605844	|	18
8691455	|	0
8691455	|	1
8691455	|	2
8691455	|	3
8691455	|	4
8691455	|	6
8691455	|	7
8691455	|	8
8691455	|	9
8691455	|	10
8691455	|	11
8691455	|	12
8691455	|	13
8691455	|	14
8691455	|	15
8691455	|	16
8691455	|	17
8691455	|	18
8691455	|	19
8757616	|	0
8757616	|	1
8803409	|	0
8803409	|	1
8803409	|	2
8803409	|	3
8803409	|	4
8803409	|	5
8803409	|	6
8803409	|	7
8803409	|	8
8803409	|	9
8803409	|	10
8803409	|	11
8803409	|	12
8803409	|	13
8803409	|	14
8830006	|	0
8830006	|	1
8847797	|	0
8847797	|	1
8847797	|	2
8847797	|	3
8847797	|	4
8847797	|	5
8847797	|	6
8847797	|	7
8847797	|	8
8847797	|	9
8847797	|	10
8847797	|	11
9053507	|	0
9053507	|	1
9053507	|	4
9053507	|	5
9053507	|	7
9053507	|	8
9078285	|	0
9078285	|	1
9078285	|	2
9078285	|	3
9078285	|	4
9078285	|	5
9078285	|	6
9078285	|	7
9078285	|	8
9078285	|	9
9078285	|	10
9078285	|	11
9078285	|	12
9078285	|	13
9078285	|	14
9078285	|	15
9162421	|	1
9162421	|	2
9162421	|	3
9162421	|	4
9162421	|	5
9162421	|	6
9162421	|	7
9162421	|	8
9162421	|	9
9162421	|	10
9162421	|	11
9162421	|	12
9162421	|	13
9162421	|	14
9247710	|	0
9247710	|	1
9247710	|	2
9247710	|	3
9247710	|	4
9247710	|	5
9247710	|	6
9247710	|	7
9247710	|	8
9247710	|	9
9247710	|	10
9247710	|	11
9247710	|	12
9247710	|	13
9247710	|	14
9247710	|	15
9247710	|	16
9247710	|	17
9247710	|	18
9324448	|	0
9324448	|	1
9324448	|	2
9324448	|	3
9324448	|	4
9324448	|	5
9324448	|	6
9324448	|	7
9324448	|	8
9324448	|	10
9324448	|	11
9324448	|	12
9349212	|	0
9349212	|	1
9349212	|	3
9381015	|	0
9381015	|	1
9381015	|	3
9386437	|	0
9386437	|	1
9386437	|	2
9386437	|	3
9386437	|	4
9386437	|	5
9386437	|	6
9386437	|	7
9386437	|	8
9386437	|	9
9386437	|	10
9386437	|	11
9386437	|	12
9386437	|	13
9511290	|	0
9511290	|	1
9511290	|	2
9511290	|	3
9511290	|	4
9511290	|	5
9511290	|	6
9511290	|	7
9511290	|	8
9511290	|	9
9511290	|	10
9511290	|	11
9515094	|	0
9515094	|	1
9515094	|	2
9640561	|	0
9640561	|	1
9640561	|	2
9640561	|	3
9640561	|	4
9640561	|	5
9640561	|	6
9640561	|	7
9640561	|	8
9640561	|	9
9640561	|	10
9640561	|	11
9640561	|	12
9640561	|	13
9640561	|	14
9640998	|	0
9640998	|	1
9640998	|	2
9640998	|	3
9640998	|	4
9640998	|	5
9640998	|	6
9640998	|	7
9640998	|	8
9640998	|	9
9640998	|	10
9640998	|	11
9640998	|	12
9640998	|	13
9674246	|	0
9674246	|	1
9674246	|	2
9674246	|	3
9674246	|	4
9674246	|	5
9674246	|	6
9674246	|	7
9674246	|	8
9742033	|	0
9742033	|	1
9742033	|	2
9742033	|	3
9742033	|	4
9742033	|	5
9742033	|	6
9742033	|	8
9742033	|	9
9742033	|	10
9742033	|	11
9742033	|	12
9752028	|	0
9859116	|	1
9940860	|	0
--End of most viewed classes--
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
683075	|	0
4621516	|	1
1661251	|	2
1252316	|	0
1714412	|	4
5612581	|	0
6341740	|	2
6763882	|	0
7854649	|	1
6095860	|	5
6763882	|	11
6778422	|	5
2631580	|	4
5141536	|	2
8149004	|	4
9349212	|	2
3331285	|	0
6399568	|	9
7701247	|	7
1661251	|	5
8691455	|	5
2676291	|	15
2994443	|	2
3011362	|	1
6429815	|	10
8117153	|	6
3011362	|	4
3087862	|	2
3166066	|	0
3591497	|	1
7193672	|	5
9742033	|	7
1661251	|	3
3287402	|	1
5418740	|	1
8334492	|	18
8481800	|	3
9859116	|	0
1548434	|	2
2326122	|	7
3931162	|	4
5336004	|	4
5418740	|	7
6310214	|	8
8481800	|	8
3011362	|	5
4005707	|	12
7193672	|	2
7244201	|	8
1234701	|	1
1295812	|	4
5141536	|	1
5844063	|	0
6605704	|	0
587566	|	14
5598807	|	9
7343132	|	2
3287402	|	3
4647691	|	11
4987200	|	8
5921194	|	10
8480046	|	3
9053507	|	6
4647691	|	9
4866905	|	1
4973393	|	3
6898236	|	1
7715567	|	8
8480046	|	2
6391254	|	8
6778422	|	0
7321116	|	3
8117153	|	7
9053507	|	3
